period,actual_inflation,predicted_inflation,forecast_horizon,error,absolute_error,squared_error
64,2.202072539,3.6113585399574424,1,-1.4092860009574424,1.4092860009574424,1.9860870324946203
65,2.976341898,3.408542417841596,1,-0.43220051984159635,0.43220051984159635,0.18679728935134612
66,4.554707379,2.0485154227521365,1,2.5061919562478634,2.5061919562478634,6.280998121561493
67,4.594180704,4.042962601445175,1,0.5512181025548255,0.5512181025548255,0.3038413965841421
68,4.790874525,3.817600929365476,1,0.9732735956345246,0.9732735956345246,0.9472614919593562
69,3.853754941,5.4965896099816245,1,-1.6428346689816244,1.6428346689816244,2.6989057496079636
70,2.604039912,5.711430154952464,1,-3.107390242952464,3.107390242952464,9.655874121996174
71,2.464616886,7.552162126377046,1,-5.087545240377046,5.087545240377046,25.883116572883132
72,3.072085148,6.940172146767156,1,-3.868086998767156,3.868086998767156,14.962097030031504
73,3.472882969,7.523046160949427,1,-4.0501631919494265,4.0501631919494265,16.40382188142197
74,5.834914611,4.356614560668232,1,1.478300050331768,1.478300050331768,2.1853710388109078
75,6.668254346,6.484538863715953,1,0.18371548228404766,0.18371548228404766,0.03375137843086023
76,6.571227411,5.898274642939667,1,0.6729527680603331,0.6729527680603331,0.45286542804006447
77,6.896551724,4.44804914656739,1,2.4485025774326097,2.4485025774326097,5.995164871694133
78,6.364858808,3.7233230032151106,1,2.6415358047848896,2.6415358047848896,6.9777114079605544
79,4.867157848,5.572741641824223,1,-0.7055837938242231,0.7055837938242231,0.49784849010738375
80,5.593481612,4.061499250581049,1,1.531982361418951,1.531982361418951,2.346969955698785
81,5.075268817,3.2099461238795493,1,1.8653226931204512,1.8653226931204512,3.479428749470133
82,4.993678887,5.572916637792964,1,-0.5792377507929647,0.5792377507929647,0.33551637194369266
83,6.344475197,3.056433871951672,1,3.2880413250483285,3.2880413250483285,10.811215755225568
84,7.278415016,2.42776920641513,1,4.85064580958487,4.85064580958487,23.528764770043264
85,7.040523946,5.5002592579010985,1,1.540264688098902,1.540264688098902,2.3724153094044076
86,6.140878989,6.5079861234390375,1,-0.36710713443903753,0.36710713443903753,0.1347676481560416
87,6.206206206,4.493015101314894,1,1.713191104685106,1.713191104685106,2.935023761172174
64,2.976341898,3.498510283811636,2,-0.5221683858116362,0.5221683858116362,0.2726598231411297
65,4.554707379,3.6041488028986337,2,0.9505585761013662,0.9505585761013662,0.9035616065998567
66,4.594180704,2.0317902462586312,2,2.562390457741369,2.562390457741369,6.565844857924023
67,4.790874525,3.9311841000621275,2,0.859690424937873,0.859690424937873,0.7390676267298606
68,3.853754941,4.056897109740994,2,-0.20314216874099422,0.20314216874099422,0.04126674072079457
69,2.604039912,5.078525294503221,2,-2.4744853825032207,2.4744853825032207,6.12307790822211
70,2.464616886,6.153265488332416,2,-3.6886486023324156,3.6886486023324156,13.606128511488883
71,3.072085148,8.306510348810763,2,-5.234425200810763,5.234425200810763,27.39920718288279
72,3.472882969,6.92687479636188,2,-3.45399182736188,3.45399182736188,11.93005954348266
73,5.834914611,5.980548345166052,2,-0.14563373416605163,0.14563373416605163,0.021209184527148196
74,6.668254346,5.235977661932379,2,1.432276684067621,1.432276684067621,2.0514164997237403
75,6.571227411,6.1555054487166325,2,0.4157219622833672,0.4157219622833672,0.1728247499247334
76,6.896551724,5.2476083364248725,2,1.6489433875751276,1.6489433875751276,2.7190142954277374
77,6.364858808,4.552269908312692,2,1.8125888996873085,1.8125888996873085,3.2854785192696476
78,4.867157848,2.985479831920971,2,1.8816780160790287,1.8816780160790287,3.5407121561951094
79,5.593481612,4.45233597872017,2,1.1411456332798293,1.1411456332798293,1.3022133563536227
80,5.075268817,3.8951213231778894,2,1.180147493822111,1.180147493822111,1.3927481071746095
81,4.993678887,2.6347830060446698,2,2.35889588095533,2.35889588095533,5.564389777188023
82,6.344475197,5.795950745361932,2,0.5485244516380687,0.5485244516380687,0.300879074044844
83,7.278415016,3.7006104716853603,2,3.57780454431464,3.57780454431464,12.800685357318489
84,7.040523946,2.931049612393566,2,4.1094743336064345,4.1094743336064345,16.88777929857005
85,6.140878989,5.345879125382349,2,0.794999863617651,0.794999863617651,0.6320247831520837
86,6.206206206,5.811757567031989,2,0.39444863896801063,0.39444863896801063,0.155589728783716
64,4.554707379,4.0318730976170265,3,0.5228342813829734,0.5228342813829734,0.2733556857892502
65,4.594180704,2.878829232253805,3,1.715351471746195,1.715351471746195,2.9424306716218376
66,4.790874525,2.974244344242415,3,1.8166301807575853,1.8166301807575853,3.300145213639337
67,3.853754941,4.680988104630449,3,-0.8272331636304493,0.8272331636304493,0.6843147070100417
68,2.604039912,3.007301420941718,3,-0.40326150894171775,0.40326150894171775,0.1626198445939511
69,2.464616886,5.42707874972234,3,-2.96246186372234,2.96246186372234,8.77618029400924
70,3.072085148,5.481739727222513,3,-2.4096545792225124,2.4096545792225124,5.806435191168023
71,3.472882969,7.648725181577353,3,-4.175842212577352,4.175842212577352,17.43765818434292
72,5.834914611,6.4139286169530365,3,-0.5790140059530362,0.5790140059530362,0.3352572190897826
73,6.668254346,6.129420741495625,3,0.5388336045043749,0.5388336045043749,0.29034165334317713
74,6.571227411,4.703440195232829,3,1.867787215767171,1.867787215767171,3.488629083383281
75,6.896551724,5.932450129218069,3,0.9641015947819307,0.9641015947819307,0.9294918850610621
76,6.364858808,5.514470157105702,3,0.8503886508942982,0.8503886508942982,0.7231608575698245
77,4.867157848,4.069385930982428,3,0.7977719170175721,0.7977719170175721,0.636440031581892
78,5.593481612,2.9045616647650734,3,2.6889199472349263,2.6889199472349263,7.230290482637879
79,5.075268817,4.4515582746533795,3,0.6237105423466209,0.6237105423466209,0.389014840634316
80,4.993678887,3.4917636432671695,3,1.5019152437328303,1.5019152437328303,2.2557493993570468
81,6.344475197,2.3328302777408703,3,4.01164491925913,4.01164491925913,16.09329495821759
82,7.278415016,6.469443265512531,3,0.8089717504874692,0.8089717504874692,0.6544352930867601
83,7.040523946,4.895590144644602,3,2.144933801355398,2.144933801355398,4.600741012196918
84,6.140878989,2.8006730405751985,3,3.3402059484248015,3.3402059484248015,11.156975777892427
85,6.206206206,5.618601030924242,3,0.5876051750757583,0.5876051750757583,0.3452798417758125
64,4.594180704,3.448774310326294,4,1.1454063936737064,1.1454063936737064,1.311955806668606
65,4.790874525,3.5421183044244646,4,1.2487562205755358,1.2487562205755358,1.5593920984260963
66,3.853754941,2.708119670703738,4,1.1456352702962622,1.1456352702962622,1.3124801725467898
67,2.604039912,4.520523065753377,4,-1.9164831537533766,1.9164831537533766,3.6729076786204886
68,2.464616886,3.580440023628127,4,-1.115823137628127,1.115823137628127,1.245061274466278
69,3.072085148,4.847950577664962,4,-1.7758654296649619,1.7758654296649619,3.1536980242791195
70,3.472882969,4.778998454205208,4,-1.3061154852052081,1.3061154852052081,1.7059376606928363
71,5.834914611,7.105579038340241,4,-1.2706644273402405,1.2706644273402405,1.6145880869079015
72,6.668254346,6.764967532369716,4,-0.09671318636971549,0.09671318636971549,0.009353440417783321
73,6.571227411,6.270162497987525,4,0.30106491301247473,0.30106491301247473,0.09064008184720898
74,6.896551724,4.602074400488375,4,2.294477323511625,2.294477323511625,5.264626188109071
75,6.364858808,5.951611082329183,4,0.4132477256708169,0.4132477256708169,0.17077368277210275
76,4.867157848,4.501800129716148,4,0.36535771828385144,0.36535771828385144,0.13348626230958216
77,5.593481612,4.531110898933018,4,1.062370713066982,1.062370713066982,1.1286315319824476
78,5.075268817,2.6552015083961056,4,2.420067308603895,2.420067308603895,5.856725778173299
79,4.993678887,2.5482364508796067,4,2.445442436120393,2.445442436120393,5.980188708378442
80,6.344475197,3.7961776935769604,4,2.54829750342304,2.54829750342304,6.493820165952099
81,7.278415016,2.74433462345711,4,4.53408039254289,4.53408039254289,20.55788500604189
82,7.040523946,7.43643849692789,4,-0.3959145509278894,0.3959145509278894,0.15674833163643234
83,6.140878989,5.3645435060933515,4,0.7763354829066484,0.7763354829066484,0.6026967820198991
84,6.206206206,3.173919165087506,4,3.032287040912494,3.032287040912494,9.19476469848585
